Lx_m,Ly_m,Live_Load_kN,fck_MPa,Total_Depth_mm,Required_Ast_mm2
2.92,3.42,2.0,25,150,196.89
3.89,5.07,3.0,25,175,370.29
2.6,2.61,4.0,25,125,236.21
3.4,4.92,3.0,20,150,316.46
3.61,3.71,3.0,20,175,320.2
4.46,5.74,2.0,20,200,403.92
4.72,5.15,3.0,25,200,509.19
4.34,4.92,2.5,25,200,401.49
3.99,5.1,3.0,20,175,396.29
4.44,6.35,2.5,25,200,421.17
4.37,5.64,2.5,25,200,407.34
3.8,3.99,3.0,20,175,357.03
2.82,3.46,5.0,25,150,268.28
4.77,6.05,2.0,25,200,459.56
3.16,4.23,5.0,20,150,345.99
4.75,5.36,3.0,20,200,524.75
3.52,4.78,3.0,25,175,300.35
3.84,4.72,3.0,20,175,365.09
4.76,5.41,2.5,20,200,495.51
3.16,3.91,4.0,20,150,308.1
3.88,4.82,4.0,20,175,421.3
3.85,4.44,3.0,25,175,362.32
3.77,4.06,2.0,20,175,306.82
3.93,5.59,5.0,25,175,474.94
4.9,6.35,4.0,25,200,617.62
4.48,4.75,2.0,25,200,402.7
4.07,4.48,3.0,20,175,413.57
4.1,4.55,2.0,20,175,366.6
3.19,4.13,2.0,25,150,236.46
4.85,6.1,2.0,25,200,476.03
2.81,3.91,4.0,20,150,240.3
4.35,4.39,4.0,20,200,486.18
3.93,3.96,2.0,25,175,331.06
3.1,3.53,2.0,20,150,224.91
4.33,5.98,2.0,20,200,379.34
3.33,3.56,3.0,20,150,302.71
3.85,4.44,5.0,20,175,462.34
3.59,4.2,4.0,25,175,352.17
3.96,4.03,2.0,20,175,340.47
4.97,7.42,2.5,25,225,498.39
3.23,3.96,5.0,25,150,357.05
3.17,4.33,3.0,20,150,272.64
3.06,4.46,5.0,20,150,322.91
4.92,7.34,4.0,20,225,582.41
3.14,3.36,2.0,20,150,231.04
3.66,5.47,4.0,25,175,366.76
4.31,4.37,5.0,25,200,519.55
4.43,5.36,2.5,25,200,419.18
4.56,6.57,4.0,20,200,538.45
3.34,3.82,2.0,25,150,260.21
4.46,5.56,2.5,25,200,425.17
4.06,5.19,2.5,20,175,385.08
4.06,5.33,4.0,25,175,456.89
4.89,6.16,2.5,25,200,516.61
4.84,5.3,3.0,25,200,537.18
2.65,2.85,5.0,25,125,277.9
4.48,5.37,2.5,25,200,429.19
3.96,4.92,2.5,25,175,360.34
2.83,3.25,3.0,20,150,214.77
2.69,3.09,2.5,25,125,204.89
4.04,4.67,5.0,25,175,503.9
2.63,3.41,5.0,20,125,277.57
3.83,4.74,2.5,25,175,335.96
3.78,4.66,2.0,20,175,308.54
4.52,5.84,5.0,25,200,575.19
3.51,4.73,3.0,20,175,301.76
3.06,4.2,4.0,25,150,284.22
2.85,3.98,3.0,25,150,216.0
2.74,2.81,5.0,25,125,298.32
2.82,3.57,2.0,20,150,184.62
4.49,6.23,5.0,20,200,577.65
4.92,5.6,4.0,25,225,573.09
3.11,3.62,2.0,20,150,226.44
4.27,5.89,4.0,20,200,467.14
4.46,4.92,5.0,20,200,569.23
2.75,4.11,4.0,20,125,269.68
3.1,3.27,3.0,20,150,260.07
2.67,3.62,2.0,20,125,187.73
3.86,4.28,3.0,25,175,364.31
3.94,5.46,2.5,25,175,356.53
4.11,4.18,3.0,25,175,415.93
3.98,4.9,2.0,20,175,344.13
3.22,3.25,2.5,20,150,262.63
3.31,4.28,3.0,25,150,295.07
4.0,5.15,2.5,25,175,368.04
3.26,4.17,2.0,20,150,249.99
4.1,5.44,3.0,25,175,413.79
4.37,4.99,2.0,20,200,386.8
3.58,4.57,2.0,20,175,275.2
4.13,4.6,2.5,25,175,393.72
4.2,4.45,3.0,20,175,442.64
4.17,4.9,2.0,20,175,380.11
3.57,4.68,2.5,20,175,293.1
3.76,4.34,4.0,20,175,393.77
4.94,6.8,3.0,20,225,528.13
3.24,4.77,4.0,25,150,320.51
4.42,5.89,4.0,25,200,495.32
4.33,4.54,2.0,25,200,374.98
4.16,4.42,4.0,25,175,481.28
3.7,3.79,2.5,25,175,312.56
3.75,4.39,2.0,20,175,303.4
2.57,3.0,4.0,25,125,230.53
3.09,4.17,5.0,25,150,325.08
4.37,5.19,2.0,20,200,386.8
4.74,6.2,5.0,20,200,650.97
3.13,3.61,2.5,20,150,247.39
4.92,5.06,4.0,20,225,582.41
4.17,4.94,2.5,20,175,407.82
3.03,4.24,4.0,20,150,281.76
4.74,6.18,2.5,25,200,483.52
4.99,7.25,2.0,25,225,473.68
2.66,2.82,5.0,25,125,280.12
4.54,6.54,5.0,25,200,580.67
4.77,5.57,5.0,25,200,646.0
3.66,4.86,2.0,25,175,285.37
3.14,4.68,5.0,25,150,336.3
3.95,5.37,2.5,20,175,363.12
4.42,4.76,2.5,25,200,417.19
3.78,4.34,5.0,20,175,444.28
3.52,4.16,2.5,25,175,281.72
2.91,3.96,4.0,20,150,258.67
3.84,4.31,5.0,20,175,459.74
4.38,4.76,2.0,25,200,384.09
3.65,3.68,5.0,20,175,411.94
3.32,3.71,4.0,25,150,337.46
4.48,4.86,3.0,25,200,455.86
3.28,4.77,3.0,25,150,289.48
2.54,2.64,4.0,25,125,224.93
3.99,5.61,3.0,25,175,390.65
3.2,3.25,2.5,25,150,256.39
3.39,4.29,3.0,25,150,310.26
4.18,5.14,2.5,20,175,409.93
2.63,3.68,3.0,20,125,213.24
3.6,4.5,4.0,25,175,354.24
4.68,5.81,3.0,20,200,508.13
3.49,4.8,2.5,25,150,307.48
2.74,2.83,5.0,25,125,298.32
3.34,3.98,5.0,20,150,390.08
4.13,6.08,4.0,20,175,482.45
4.47,6.65,4.0,25,200,507.3
4.7,5.23,5.0,25,200,625.66
2.79,2.97,3.0,20,125,241.7
3.97,4.81,3.0,25,175,386.53
4.06,5.72,5.0,20,175,519.31
4.11,4.12,3.0,25,175,415.93
3.05,3.89,2.5,25,150,232.01
3.88,5.2,2.0,20,175,326.05
3.16,4.15,2.5,25,150,249.76
3.58,4.72,4.0,25,175,350.12
4.19,5.3,5.0,20,175,556.77
3.41,4.36,2.5,20,150,296.58
4.1,5.97,2.0,20,175,366.6
3.2,4.25,2.0,20,150,240.41
3.49,5.2,5.0,20,150,429.41
3.97,5.92,4.0,20,175,442.71
2.61,3.68,5.0,25,125,269.09
3.41,4.7,2.5,20,150,296.58
2.63,3.36,2.5,25,125,195.49
4.73,4.89,2.5,20,200,488.8
4.25,5.55,2.5,25,200,384.24
4.3,5.96,2.5,20,200,398.61
3.21,4.78,5.0,20,150,357.91
2.65,3.95,5.0,25,125,277.9
4.96,6.47,2.0,20,225,473.74
2.92,3.58,3.0,25,150,227.14
4.4,6.12,5.0,20,200,552.63
4.61,5.95,5.0,25,200,600.09
4.8,5.54,2.0,20,200,472.62
4.89,7.1,5.0,25,200,681.84
2.77,3.62,5.0,25,125,305.32
4.36,4.43,5.0,20,200,541.74
4.66,5.68,5.0,20,200,626.88
4.43,5.04,5.0,25,200,550.92
2.69,3.56,2.5,20,125,207.11
3.19,4.62,2.5,20,150,257.49
3.76,5.48,5.0,25,175,432.2
3.23,3.59,4.0,25,150,318.43
4.8,6.58,3.0,20,200,536.83
3.17,3.34,5.0,20,150,348.36
3.95,4.74,5.0,20,175,488.94
4.95,6.36,4.0,25,225,580.55
2.88,4.04,2.0,20,150,192.88
2.55,3.28,2.0,25,125,169.02
3.05,3.12,3.0,25,150,248.67
2.65,3.76,5.0,25,125,277.9
4.79,7.12,2.0,25,200,463.65
2.91,3.06,2.0,25,150,195.5
3.01,4.29,2.5,20,150,227.89
3.31,3.64,2.5,20,150,278.41
2.88,4.04,3.0,20,150,222.79
4.47,5.02,2.5,25,200,427.18
3.64,5.44,2.5,20,175,305.34
4.8,5.89,2.5,25,200,496.6
2.56,3.28,2.5,25,125,184.83
2.91,3.19,4.0,20,150,258.67
3.23,4.58,2.0,25,150,242.67
3.41,3.7,2.0,20,150,274.91
3.15,3.4,3.0,20,150,269.02
3.5,4.39,5.0,20,150,432.12
2.66,2.66,4.0,25,125,247.81
4.8,6.33,2.5,25,200,496.6
4.55,6.04,2.5,20,200,449.68
3.41,4.4,3.0,20,150,318.45
4.11,4.26,2.5,25,175,389.71
3.09,3.12,3.0,20,150,258.3
4.7,5.65,2.5,25,200,474.91
3.21,4.58,4.0,25,150,314.29
3.88,3.99,2.5,20,175,349.55
3.54,4.08,2.5,20,175,287.94
4.79,6.12,2.0,20,200,470.51
4.63,6.46,2.5,20,200,466.82
3.86,4.01,2.0,20,175,322.5
2.74,3.29,3.0,20,125,232.58
2.61,3.18,2.5,20,125,194.35
4.93,5.07,2.0,20,225,467.66
3.0,4.35,4.0,20,150,275.87
2.65,3.1,4.0,20,125,249.12
4.8,6.87,3.0,20,200,536.83
3.19,4.2,4.0,25,150,310.18
3.39,3.63,3.0,20,150,314.47
4.25,5.01,2.5,25,200,384.24
2.85,3.05,5.0,20,150,277.52
3.35,3.72,2.5,20,150,285.59
4.7,5.12,2.0,25,200,445.44
2.58,2.9,2.5,25,125,187.84
4.36,4.55,3.0,25,200,430.49
2.5,3.45,3.0,25,125,189.75
3.1,4.06,4.0,25,150,292.07
3.28,4.1,5.0,20,150,375.01
4.82,5.82,2.5,25,200,501.01
2.58,2.98,2.5,25,125,187.84
4.46,4.63,3.0,20,200,458.05
4.24,4.75,2.0,25,200,358.88
3.74,4.37,3.0,25,175,340.93
2.55,2.63,3.0,25,125,197.73
2.6,3.51,2.5,25,125,190.88
2.57,3.61,4.0,20,125,233.38
3.69,4.82,4.0,25,175,373.12
2.58,3.7,5.0,20,125,266.36
3.56,3.61,5.0,20,175,390.42
4.35,5.39,5.0,20,200,539.04
4.17,5.57,2.5,20,175,407.82
2.72,2.74,5.0,25,125,293.71
3.86,5.44,4.0,25,175,410.37
3.76,4.55,3.0,20,175,349.08
4.74,5.15,2.0,25,200,453.48
3.69,4.26,2.5,20,175,314.26
3.55,3.8,5.0,25,175,382.68
3.72,3.87,3.0,20,175,341.24
4.47,6.36,2.5,20,200,432.94
3.08,3.7,3.0,20,150,256.54
3.23,3.42,2.5,20,150,264.36
2.74,3.22,2.0,20,125,198.22
3.82,4.79,2.5,25,175,334.13
3.16,3.18,4.0,20,150,308.1
2.86,4.18,4.0,20,150,249.38
4.55,5.07,2.5,25,200,443.45
4.13,5.91,3.0,25,175,420.24
4.3,4.42,4.0,25,200,467.25
4.07,5.47,5.0,20,175,522.13
3.43,4.01,3.0,20,150,322.46
4.86,6.34,2.5,20,200,518.32
3.31,3.86,5.0,25,150,376.13
4.87,6.7,2.5,20,200,520.63
3.23,3.38,5.0,25,150,357.05
3.86,4.24,2.0,20,175,322.5
4.24,5.16,5.0,25,200,501.76
4.3,5.95,5.0,20,200,525.67
4.76,5.02,5.0,25,200,643.07
4.59,5.54,5.0,25,200,594.5
4.36,4.81,2.0,20,200,384.93
3.65,4.43,5.0,20,175,411.94
3.28,4.11,5.0,25,150,368.9
3.58,3.67,2.5,20,175,294.83
4.07,5.49,3.0,25,175,407.4
3.83,3.98,2.0,25,175,313.69
4.08,5.9,2.5,20,175,389.15
4.26,5.05,2.0,20,200,366.48
4.74,5.5,4.0,20,200,585.98
3.53,3.69,3.0,20,175,305.4
3.68,4.33,2.0,20,175,291.59
2.75,3.22,2.5,20,125,216.98
2.63,3.26,4.0,25,125,241.97
4.73,5.66,5.0,25,200,634.33
2.9,3.27,5.0,20,150,287.96
2.76,3.93,4.0,25,125,267.87
3.96,4.3,5.0,20,175,491.65
3.68,4.77,2.5,25,175,309.04
4.39,6.1,2.5,25,200,411.26
4.0,5.24,2.0,20,175,347.82
4.64,6.18,4.0,25,200,549.34
2.57,2.69,3.0,20,125,203.1
4.41,5.81,4.0,25,200,492.94
3.01,4.24,2.5,20,150,227.89
3.89,4.34,5.0,20,175,472.87
4.88,5.62,2.0,25,200,482.29
4.72,5.13,4.0,20,200,580.57
3.65,3.74,2.0,25,175,283.76
3.79,5.08,3.0,20,175,355.03
3.79,4.97,4.0,20,175,400.55
4.44,5.56,2.5,25,200,421.17
3.72,4.53,4.0,20,175,384.84
4.85,6.96,2.5,25,200,507.66
4.75,6.18,3.0,25,200,516.1
4.88,5.31,3.0,20,200,556.51
